
Date: Mon May 16 14:52:02 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
  generated crossed integral family hexagonbox27x145 (id set to 17588)
  generated crossed integral family hexagonbox27x145x23 (id set to 17589)
  generated crossed integral family hexagonbox27x1452 (id set to 17590)
  generated crossed integral family hexagonbox27x14523 (id set to 17591)
  generated crossed integral family hexagonbox27x1453 (id set to 17592)
  generated crossed integral family hexagonbox27x14532 (id set to 17593)
  generated crossed integral family hexagonbox27x15 (id set to 17594)
  generated crossed integral family hexagonbox27x15x23 (id set to 17595)
  generated crossed integral family hexagonbox27x15x234 (id set to 17596)
  generated crossed integral family hexagonbox27x15x24 (id set to 17597)
  generated crossed integral family hexagonbox27x15x243 (id set to 17598)
  generated crossed integral family hexagonbox27x15x34 (id set to 17599)
  generated crossed integral family hexagonbox27x152 (id set to 17600)
  generated crossed integral family hexagonbox27x152x34 (id set to 17601)
  generated crossed integral family hexagonbox27x1523 (id set to 17602)
  generated crossed integral family hexagonbox27x15234 (id set to 17603)
  generated crossed integral family hexagonbox27x1524 (id set to 17604)
  generated crossed integral family hexagonbox27x15243 (id set to 17605)
  generated crossed integral family hexagonbox27x153 (id set to 17606)
  generated crossed integral family hexagonbox27x153x24 (id set to 17607)
  generated crossed integral family hexagonbox27x1532 (id set to 17608)
  generated crossed integral family hexagonbox27x15324 (id set to 17609)
  generated crossed integral family hexagonbox27x1534 (id set to 17610)
  generated crossed integral family hexagonbox27x15342 (id set to 17611)
  generated crossed integral family hexagonbox27x154 (id set to 17612)
  generated crossed integral family hexagonbox27x154x23 (id set to 17613)
  generated crossed integral family hexagonbox27x1542 (id set to 17614)
  generated crossed integral family hexagonbox27x15423 (id set to 17615)
  generated crossed integral family hexagonbox27x1543 (id set to 17616)
  generated crossed integral family hexagonbox27x15432 (id set to 17617)
  generated crossed integral family hexagonbox27x23 (id set to 17618)
  generated crossed integral family hexagonbox27x23x45 (id set to 17619)
  generated crossed integral family hexagonbox27x234 (id set to 17620)
  generated crossed integral family hexagonbox27x2345 (id set to 17621)
  generated crossed integral family hexagonbox27x235 (id set to 17622)
  generated crossed integral family hexagonbox27x2354 (id set to 17623)
  generated crossed integral family hexagonbox27x24 (id set to 17624)
  generated crossed integral family hexagonbox27x24x35 (id set to 17625)
  generated crossed integral family hexagonbox27x243 (id set to 17626)
  generated crossed integral family hexagonbox27x2435 (id set to 17627)
  generated crossed integral family hexagonbox27x245 (id set to 17628)
  generated crossed integral family hexagonbox27x2453 (id set to 17629)
  generated crossed integral family hexagonbox27x25 (id set to 17630)
  generated crossed integral family hexagonbox27x25x34 (id set to 17631)
  generated crossed integral family hexagonbox27x253 (id set to 17632)
  generated crossed integral family hexagonbox27x2534 (id set to 17633)
  generated crossed integral family hexagonbox27x254 (id set to 17634)
  generated crossed integral family hexagonbox27x2543 (id set to 17635)
  generated crossed integral family hexagonbox27x34 (id set to 17636)
  generated crossed integral family hexagonbox27x345 (id set to 17637)
  generated crossed integral family hexagonbox27x35 (id set to 17638)
  generated crossed integral family hexagonbox27x354 (id set to 17639)
  generated crossed integral family hexagonbox27x45 (id set to 17640)
Using integral family hexagonbox28 (id reset to 17641)
  generated crossed integral family hexagonbox28x12 (id set to 17642)
  generated crossed integral family hexagonbox28x12x34 (id set to 17643)
  generated crossed integral family hexagonbox28x12x345 (id set to 17644)
  generated crossed integral family hexagonbox28x12x35 (id set to 17645)
  generated crossed integral family hexagonbox28x12x354 (id set to 17646)
  generated crossed integral family hexagonbox28x12x45 (id set to 17647)
  generated crossed integral family hexagonbox28x123 (id set to 17648)
  generated crossed integral family hexagonbox28x123x45 (id set to 17649)
  generated crossed integral family hexagonbox28x1234 (id set to 17650)
  generated crossed integral family hexagonbox28x12345 (id set to 17651)
  generated crossed integral family hexagonbox28x1235 (id set to 17652)
  generated crossed integral family hexagonbox28x12354 (id set to 17653)
  generated crossed integral family hexagonbox28x124 (id set to 17654)
  generated crossed integral family hexagonbox28x124x35 (id set to 17655)
  generated crossed integral family hexagonbox28x1243 (id set to 17656)
  generated crossed integral family hexagonbox28x12435 (id set to 17657)
  generated crossed integral family hexagonbox28x1245 (id set to 17658)
  generated crossed integral family hexagonbox28x12453 (id set to 17659)
  generated crossed integral family hexagonbox28x125 (id set to 17660)
  generated crossed integral family hexagonbox28x125x34 (id set to 17661)
  generated crossed integral family hexagonbox28x1253 (id set to 17662)
  generated crossed integral family hexagonbox28x12534 (id set to 17663)
  generated crossed integral family hexagonbox28x1254 (id set to 17664)
  generated crossed integral family hexagonbox28x12543 (id set to 17665)
  generated crossed integral family hexagonbox28x13 (id set to 17666)
  generated crossed integral family hexagonbox28x13x24 (id set to 17667)
  generated crossed integral family hexagonbox28x13x245 (id set to 17668)
  generated crossed integral family hexagonbox28x13x25 (id set to 17669)
  generated crossed integral family hexagonbox28x13x254 (id set to 17670)
  generated crossed integral family hexagonbox28x13x45 (id set to 17671)
  generated crossed integral family hexagonbox28x132 (id set to 17672)
  generated crossed integral family hexagonbox28x132x45 (id set to 17673)
  generated crossed integral family hexagonbox28x1324 (id set to 17674)
  generated crossed integral family hexagonbox28x13245 (id set to 17675)
  generated crossed integral family hexagonbox28x1325 (id set to 17676)
  generated crossed integral family hexagonbox28x13254 (id set to 17677)
  generated crossed integral family hexagonbox28x134 (id set to 17678)
  generated crossed integral family hexagonbox28x134x25 (id set to 17679)
  generated crossed integral family hexagonbox28x1342 (id set to 17680)
  generated crossed integral family hexagonbox28x13425 (id set to 17681)
  generated crossed integral family hexagonbox28x1345 (id set to 17682)
  generated crossed integral family hexagonbox28x13452 (id set to 17683)
  generated crossed integral family hexagonbox28x135 (id set to 17684)
  generated crossed integral family hexagonbox28x135x24 (id set to 17685)
  generated crossed integral family hexagonbox28x1352 (id set to 17686)
  generated crossed integral family hexagonbox28x13524 (id set to 17687)
  generated crossed integral family hexagonbox28x1354 (id set to 17688)
  generated crossed integral family hexagonbox28x13542 (id set to 17689)
  generated crossed integral family hexagonbox28x14 (id set to 17690)
  generated crossed integral family hexagonbox28x14x23 (id set to 17691)
  generated crossed integral family hexagonbox28x14x235 (id set to 17692)
  generated crossed integral family hexagonbox28x14x25 (id set to 17693)
  generated crossed integral family hexagonbox28x14x253 (id set to 17694)
  generated crossed integral family hexagonbox28x14x35 (id set to 17695)
  generated crossed integral family hexagonbox28x142 (id set to 17696)
  generated crossed integral family hexagonbox28x142x35 (id set to 17697)
  generated crossed integral family hexagonbox28x1423 (id set to 17698)
  generated crossed integral family hexagonbox28x14235 (id set to 17699)
  generated crossed integral family hexagonbox28x1425 (id set to 17700)
  generated crossed integral family hexagonbox28x14253 (id set to 17701)
  generated crossed integral family hexagonbox28x143 (id set to 17702)
  generated crossed integral family hexagonbox28x143x25 (id set to 17703)
  generated crossed integral family hexagonbox28x1432 (id set to 17704)
  generated crossed integral family hexagonbox28x14325 (id set to 17705)
  generated crossed integral family hexagonbox28x1435 (id set to 17706)
  generated crossed integral family hexagonbox28x14352 (id set to 17707)
  generated crossed integral family hexagonbox28x145 (id set to 17708)
  generated crossed integral family hexagonbox28x145x23 (id set to 17709)
  generated crossed integral family hexagonbox28x1452 (id set to 17710)
  generated crossed integral family hexagonbox28x14523 (id set to 17711)
  generated crossed integral family hexagonbox28x1453 (id set to 17712)
  generated crossed integral family hexagonbox28x14532 (id set to 17713)
  generated crossed integral family hexagonbox28x15 (id set to 17714)
  generated crossed integral family hexagonbox28x15x23 (id set to 17715)
  generated crossed integral family hexagonbox28x15x234 (id set to 17716)
  generated crossed integral family hexagonbox28x15x24 (id set to 17717)
  generated crossed integral family hexagonbox28x15x243 (id set to 17718)
  generated crossed integral family hexagonbox28x15x34 (id set to 17719)
  generated crossed integral family hexagonbox28x152 (id set to 17720)
  generated crossed integral family hexagonbox28x152x34 (id set to 17721)
  generated crossed integral family hexagonbox28x1523 (id set to 17722)
  generated crossed integral family hexagonbox28x15234 (id set to 17723)
  generated crossed integral family hexagonbox28x1524 (id set to 17724)
  generated crossed integral family hexagonbox28x15243 (id set to 17725)
  generated crossed integral family hexagonbox28x153 (id set to 17726)
  generated crossed integral family hexagonbox28x153x24 (id set to 17727)
  generated crossed integral family hexagonbox28x1532 (id set to 17728)
  generated crossed integral family hexagonbox28x15324 (id set to 17729)
  generated crossed integral family hexagonbox28x1534 (id set to 17730)
  generated crossed integral family hexagonbox28x15342 (id set to 17731)
  generated crossed integral family hexagonbox28x154 (id set to 17732)
  generated crossed integral family hexagonbox28x154x23 (id set to 17733)
  generated crossed integral family hexagonbox28x1542 (id set to 17734)
  generated crossed integral family hexagonbox28x15423 (id set to 17735)
